"V2","V3","V4","V6","V8","V9","V10","V11","V14","V15","V16"
0.257,0,"u","w",0.044,"t","t",0.015,0.101,0,"+"
0.675,0.159,"u","q",0.107,"t","t",0.09,0.022,0.006,"+"
0.162,0.018,"u","q",0.053,"t","f",0,0.14,0.008,"+"
0.212,0.055,"u","w",0.132,"t","t",0.075,0.05,0,"+"
0.097,0.201,"u","w",0.06,"t","f",0,0.06,0,"+"
0.276,0.143,"u","m",0.088,"t","f",0,0.18,0,"+"
0.292,0.037,"u","r",0.228,"t","f",0,0.082,0.313,"+"
0.138,0.414,"u","cc",0.001,"t","f",0,0.04,0.013,"+"
0.612,0.018,"y","k",0.139,"t","f",0,0.09,0.003,"+"
0.432,0.176,"y","w",0.111,"t","f",0,0.026,0.014,"+"
0.125,0.03,"u","c",0.076,"f","f",0,0.064,0,"+"
0.243,0.066,"u","c",0.152,"t","f",0,0.13,0.002,"+"
0.368,0.214,"u","k",0.035,"t","f",0,0,0,"+"
0.516,0.216,"u","k",0.001,"f","f",0,0,0.027,"+"
0.482,0.375,"u","q",0.175,"t","t",0.104,0,0,"+"
0.345,0.158,"y","k",0.009,"t","t",0.149,0.16,0,"+"
0.218,0.031,"u","m",0.034,"t","t",0.045,0.198,0,"+"
0.143,0.21,"u","q",0.111,"t","t",0.149,0.06,0.002,"+"
0.122,0.009,"u","d",0.023,"t","f",0,0,0,"+"
0.082,0.307,"u","cc",0.026,"t","t",0.104,0.048,0,"+"
0.169,0.402,"u","c",0.088,"t","t",0.254,0.1,0.012,"+"
0.143,0.036,"u","c",0.029,"t","f",0,0.15,0,"+"
0.511,0.286,"u","c",0.276,"t","t",0.09,0,0.013,"+"
0.206,0.518,"u","x",0.108,"t","t",0.015,0.06,0,"+"
0.412,0.232,"u","q",0.018,"t","t",0.045,0.072,0,"+"
0.031,0.021,"u","c",0.053,"t","t",0.03,0.05,0,"+"
0.5,0.464,"u","i",0.181,"t","t",0.134,0,0,"+"
0.644,0.661,"u","d",0.526,"t","t",0.254,0,0,"+"
0.657,0.304,"u","e",0.246,"t","t",0.045,0,0,"+"
0.426,0.037,"u","w",0.175,"t","t",0.09,0.25,0.1,"+"
0.233,0.528,"u","aa",0.177,"t","t",0.075,0.084,0,"+"
0.425,0.35,"u","x",0.279,"t","t",0.119,0,0,"+"
0.538,0.271,"u","i",0.266,"t","t",0.224,0,0.05,"+"
0.346,0.183,"u","e",0.175,"t","f",0,0,0.04,"+"
0.133,0.384,"u","q",0.015,"t","t",0.075,0,0.006,"+"
0.212,0.054,"u","w",0.07,"t","t",0.164,0.217,0,"+"
0.203,0.057,"u","cc",0.064,"t","t",0.179,0.292,0.007,"+"
0.139,0.42,"u","x",0.018,"t","t",0.03,0.15,0.006,"+"
0.211,0.021,"y","cc",0.009,"t","t",0.03,0.13,0.005,"+"
0.614,0.336,"u","ff",0.506,"t","t",0.164,0.015,0.003,"+"
0.307,0.328,"u","c",0.158,"t","t",0.179,0,0.002,"+"
0.228,0.536,"u","c",0.187,"t","t",0.164,0,0.023,"+"
0.239,0.051,"u","w",0.026,"t","t",0.015,0.12,0.001,"+"
0.388,0.497,"u","w",0.303,"t","t",0.09,0.035,0,"+"
0.642,1,"y","c",1,"t","t",0.597,0,0,"+"
0.61,0.241,"u","c",0.092,"t","t",0.164,0,0.003,"+"
0.41,0.073,"y","q",0.004,"t","t",0.343,0.228,0.012,"+"
0.273,0.159,"u","cc",0.212,"t","t",0.045,0.156,0.003,"+"
0.417,0.055,"u","i",0.123,"f","f",0,0.108,0,"+"
0.153,0.024,"u","c",0.006,"f","f",0,0.05,0,"+"
0.18,0.018,"u","c",0.031,"t","f",0,0.246,0,"+"
0.184,0.036,"u","q",0.061,"t","f",0,0.14,0,"+"
0.356,0.073,"u","w",0.001,"t","f",0,0.2,0.058,"+"
0.318,0.089,"u","w",0,"t","f",0,0.12,0.002,"+"
0.308,0.107,"u","cc",0.26,"t","f",0,0,0,"+"
0.144,0.415,"y","w",0.029,"t","f",0,0.08,0.003,"+"
0.142,0,"u","cc",0.003,"t","f",0,0,0,"+"
0.46,0.018,"u","i",0.175,"t","f",0,0.16,0,"+"
0.322,0.161,"u","x",0.202,"f","f",0,0.356,0,"+"
0.444,0.107,"u","q",0.211,"t","t",0.164,0.04,0,"+"
0.647,0.438,"u","m",0.044,"t","t",0.06,0.1,0,"+"
